item_id,timestamp,target,ACT01,ACT03,ACT04,ACT07,ACT09,ACT13,ACT15,ACT17,ACT32,ACT34,ACT44
FR13,2019-12-30,7663.0,1267.0,299.0,0.0,2108.0,189.0,84.0,0.0,0.0,3716.0,0.0,0.0
FR13,2020-01-06,2917.0,1052.0,490.0,2.0,103.0,255.0,191.0,3.0,0.0,821.0,0.0,0.0
FR13,2020-01-13,2341.0,846.0,115.0,0.0,280.0,69.0,66.0,416.0,407.0,142.0,0.0,0.0
FR13,2020-01-20,3853.0,1350.0,932.0,44.0,568.0,297.0,278.0,81.0,80.0,223.0,0.0,0.0
FR13,2020-01-27,82251.0,1871.0,863.0,0.0,609.0,363.0,219.0,2.0,0.0,19393.0,0.0,58931.0
FR13,2020-02-03,33627.0,2470.0,303.0,0.0,1958.0,79.0,47.0,12588.0,12536.0,3646.0,0.0,0.0
FR13,2020-02-10,3257.0,1002.0,957.0,0.0,233.0,375.0,304.0,3.0,0.0,383.0,0.0,0.0
FR13,2020-02-17,1065.0,302.0,93.0,0.0,315.0,72.0,158.0,0.0,0.0,125.0,0.0,0.0
FR13,2020-02-24,21791.0,1694.0,463.0,2.0,678.0,223.0,183.0,13.0,9.0,18526.0,0.0,0.0
FR13,2020-03-02,32900.0,2799.0,675.0,4.0,2011.0,190.0,69.0,12189.0,12131.0,2832.0,0.0,0.0
FR13,2020-03-09,2386.0,1124.0,509.0,0.0,162.0,135.0,200.0,73.0,69.0,114.0,0.0,0.0
FR13,2020-03-16,2599.0,707.0,749.0,0.0,404.0,327.0,239.0,2.0,0.0,171.0,0.0,0.0
FR13,2020-03-23,27125.0,1534.0,495.0,2.0,321.0,132.0,91.0,12184.0,12184.0,182.0,0.0,0.0
FR13,2020-03-30,28838.0,1616.0,476.0,0.0,2067.0,169.0,177.0,0.0,0.0,24333.0,0.0,0.0
FR13,2020-04-06,2607.0,502.0,867.0,2.0,427.0,214.0,58.0,8.0,4.0,525.0,0.0,0.0
FR13,2020-04-13,2593.0,814.0,425.0,0.0,496.0,217.0,348.0,3.0,2.0,288.0,0.0,0.0
FR13,2020-04-20,2508.0,934.0,558.0,0.0,379.0,201.0,241.0,3.0,2.0,190.0,0.0,0.0
FR13,2020-04-27,42128.0,1833.0,42.0,0.0,177.0,13.0,46.0,11832.0,11821.0,16364.0,0.0,0.0
FR13,2020-05-04,6726.0,953.0,805.0,2.0,1487.0,185.0,129.0,1.0,0.0,3164.0,0.0,0.0
FR13,2020-05-11,1341.0,554.0,160.0,0.0,217.0,95.0,188.0,0.0,0.0,127.0,0.0,0.0
FR13,2020-05-18,2994.0,1018.0,1030.0,2.0,327.0,191.0,236.0,3.0,0.0,187.0,0.0,0.0
FR13,2020-05-25,30394.0,1757.0,37.0,0.0,266.0,89.0,132.0,11832.0,11817.0,4464.0,0.0,0.0
FR13,2020-06-01,28781.0,753.0,626.0,4.0,1452.0,229.0,107.0,2.0,0.0,25608.0,0.0,0.0
